v1,v2
spam,Let's go for a walk in the evening.
ham,Your order has been shipped and will arrive soon.
ham,Happy Birthday! Have a great day.
spam,How was your day?
ham,Can you send me the report by tonight?
spam,Your subscription is about to expire. Renew now!
spam,Your subscription is about to expire. Renew now!
ham,Urgent! Your bank account has been compromised. Verify now!
spam,"Hey, are we still meeting for lunch today?"
spam,See you at the party tonight!
ham,Don't forget to submit the assignment.
spam,Click here to claim your lottery prize.
ham,Earn $5000 per week from home! Sign up now.
spam,How was your day?
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Get cheap medicines online. No prescription needed!
spam,See you at the party tonight!
spam,Let's catch up this weekend.
ham,"Limited time offer! Buy one, get one free!"
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Winner! You have been selected for a $500 gift card.
ham,Click here to claim your lottery prize.
ham,How was your day?
spam,Don't forget to submit the assignment.
spam,Don't forget to submit the assignment.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Get cheap medicines online. No prescription needed!
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Earn $5000 per week from home! Sign up now.
spam,Let's catch up this weekend.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Exclusive deal! 50% off on all products.
ham,"Limited time offer! Buy one, get one free!"
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Can you send me the report by tonight?
ham,Winner! You have been selected for a $500 gift card.
spam,Can you send me the report by tonight?
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Exclusive deal! 50% off on all products.
ham,Winner! You have been selected for a $500 gift card.
ham,How was your day?
spam,Your subscription is about to expire. Renew now!
spam,Happy Birthday! Have a great day.
ham,Winner! You have been selected for a $500 gift card.
ham,See you at the party tonight!
spam,Click here to claim your lottery prize.
ham,Earn $5000 per week from home! Sign up now.
spam,Your subscription is about to expire. Renew now!
ham,Your order has been shipped and will arrive soon.
spam,See you at the party tonight!
ham,"Hey, are we still meeting for lunch today?"
ham,Can you send me the report by tonight?
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Let's catch up this weekend.
ham,Happy Birthday! Have a great day.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,See you at the party tonight!
spam,Can you send me the report by tonight?
spam,See you at the party tonight!
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,See you at the party tonight!
spam,How was your day?
ham,Exclusive deal! 50% off on all products.
spam,Exclusive deal! 50% off on all products.
ham,Get cheap medicines online. No prescription needed!
spam,Get cheap medicines online. No prescription needed!
ham,Let's go for a walk in the evening.
spam,Your subscription is about to expire. Renew now!
ham,"Limited time offer! Buy one, get one free!"
ham,"Limited time offer! Buy one, get one free!"
ham,See you at the party tonight!
spam,Let's go for a walk in the evening.
ham,See you at the party tonight!
ham,Earn $5000 per week from home! Sign up now.
ham,See you at the party tonight!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Click here to claim your lottery prize.
spam,Exclusive deal! 50% off on all products.
spam,Earn $5000 per week from home! Sign up now.
spam,How was your day?
ham,Click here to claim your lottery prize.
ham,Your subscription is about to expire. Renew now!
spam,How was your day?
ham,Get cheap medicines online. No prescription needed!
spam,Let's catch up this weekend.
ham,Can you send me the report by tonight?
spam,Can you send me the report by tonight?
spam,Iâ€™ll call you back in 10 minutes.
spam,Happy Birthday! Have a great day.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,How was your day?
ham,Can you send me the report by tonight?
ham,Can you send me the report by tonight?
spam,Click here to claim your lottery prize.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Let's catch up this weekend.
ham,"Hey, are we still meeting for lunch today?"
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,See you at the party tonight!
spam,See you at the party tonight!
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Get cheap medicines online. No prescription needed!
ham,Exclusive deal! 50% off on all products.
ham,See you at the party tonight!
spam,Winner! You have been selected for a $500 gift card.
ham,Iâ€™ll call you back in 10 minutes.
ham,Winner! You have been selected for a $500 gift card.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Exclusive deal! 50% off on all products.
ham,Let's catch up this weekend.
spam,How was your day?
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Get cheap medicines online. No prescription needed!
ham,See you at the party tonight!
spam,Can you send me the report by tonight?
ham,Your order has been shipped and will arrive soon.
ham,Happy Birthday! Have a great day.
spam,Happy Birthday! Have a great day.
spam,Winner! You have been selected for a $500 gift card.
spam,Let's catch up this weekend.
ham,"Hey, are we still meeting for lunch today?"
ham,Let's go for a walk in the evening.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Iâ€™ll call you back in 10 minutes.
ham,Click here to claim your lottery prize.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Get cheap medicines online. No prescription needed!
spam,Winner! You have been selected for a $500 gift card.
ham,Iâ€™ll call you back in 10 minutes.
spam,Can you send me the report by tonight?
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Happy Birthday! Have a great day.
ham,How was your day?
ham,Let's catch up this weekend.
ham,How was your day?
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Get cheap medicines online. No prescription needed!
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,How was your day?
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Winner! You have been selected for a $500 gift card.
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,Your order has been shipped and will arrive soon.
ham,See you at the party tonight!
ham,Exclusive deal! 50% off on all products.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Let's catch up this weekend.
ham,Let's go for a walk in the evening.
ham,Exclusive deal! 50% off on all products.
spam,Iâ€™ll call you back in 10 minutes.
spam,Your order has been shipped and will arrive soon.
spam,See you at the party tonight!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Exclusive deal! 50% off on all products.
ham,Let's go for a walk in the evening.
spam,Happy Birthday! Have a great day.
spam,Let's catch up this weekend.
spam,"Hey, are we still meeting for lunch today?"
spam,"Hey, are we still meeting for lunch today?"
ham,Happy Birthday! Have a great day.
ham,See you at the party tonight!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Click here to claim your lottery prize.
ham,Let's catch up this weekend.
spam,Winner! You have been selected for a $500 gift card.
spam,Let's go for a walk in the evening.
ham,Click here to claim your lottery prize.
spam,Get cheap medicines online. No prescription needed!
ham,"Limited time offer! Buy one, get one free!"
ham,Happy Birthday! Have a great day.
spam,How was your day?
ham,Iâ€™ll call you back in 10 minutes.
ham,Winner! You have been selected for a $500 gift card.
spam,See you at the party tonight!
ham,Iâ€™ll call you back in 10 minutes.
ham,Exclusive deal! 50% off on all products.
ham,Your order has been shipped and will arrive soon.
ham,Happy Birthday! Have a great day.
spam,Earn $5000 per week from home! Sign up now.
spam,Your subscription is about to expire. Renew now!
spam,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,"Hey, are we still meeting for lunch today?"
ham,Don't forget to submit the assignment.
spam,Happy Birthday! Have a great day.
spam,"Limited time offer! Buy one, get one free!"
ham,Click here to claim your lottery prize.
ham,Can you send me the report by tonight?
ham,Your subscription is about to expire. Renew now!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Can you send me the report by tonight?
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Don't forget to submit the assignment.
spam,Get cheap medicines online. No prescription needed!
ham,Can you send me the report by tonight?
spam,Get cheap medicines online. No prescription needed!
ham,Click here to claim your lottery prize.
ham,"Limited time offer! Buy one, get one free!"
spam,Can you send me the report by tonight?
spam,Get cheap medicines online. No prescription needed!
ham,Winner! You have been selected for a $500 gift card.
spam,Let's go for a walk in the evening.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Let's go for a walk in the evening.
ham,Can you send me the report by tonight?
ham,"Limited time offer! Buy one, get one free!"
spam,Can you send me the report by tonight?
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Winner! You have been selected for a $500 gift card.
spam,Your subscription is about to expire. Renew now!
spam,Let's go for a walk in the evening.
spam,Winner! You have been selected for a $500 gift card.
ham,Let's go for a walk in the evening.
ham,Don't forget to submit the assignment.
spam,Iâ€™ll call you back in 10 minutes.
spam,Let's catch up this weekend.
ham,Exclusive deal! 50% off on all products.
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Can you send me the report by tonight?
spam,Let's catch up this weekend.
spam,Get cheap medicines online. No prescription needed!
spam,Winner! You have been selected for a $500 gift card.
ham,Iâ€™ll call you back in 10 minutes.
spam,Happy Birthday! Have a great day.
ham,See you at the party tonight!
ham,Earn $5000 per week from home! Sign up now.
spam,How was your day?
spam,Exclusive deal! 50% off on all products.
ham,How was your day?
spam,Don't forget to submit the assignment.
spam,Don't forget to submit the assignment.
ham,Your subscription is about to expire. Renew now!
spam,Your order has been shipped and will arrive soon.
spam,Let's catch up this weekend.
ham,Your subscription is about to expire. Renew now!
spam,Can you send me the report by tonight?
ham,Click here to claim your lottery prize.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Get cheap medicines online. No prescription needed!
spam,Can you send me the report by tonight?
spam,Exclusive deal! 50% off on all products.
ham,How was your day?
ham,Don't forget to submit the assignment.
spam,Can you send me the report by tonight?
ham,Your order has been shipped and will arrive soon.
ham,How was your day?
ham,Your subscription is about to expire. Renew now!
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Winner! You have been selected for a $500 gift card.
ham,Can you send me the report by tonight?
spam,Urgent! Your bank account has been compromised. Verify now!
ham,See you at the party tonight!
spam,Your order has been shipped and will arrive soon.
ham,Exclusive deal! 50% off on all products.
spam,Your subscription is about to expire. Renew now!
ham,Don't forget to submit the assignment.
spam,Happy Birthday! Have a great day.
spam,Let's catch up this weekend.
spam,Let's catch up this weekend.
spam,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Limited time offer! Buy one, get one free!"
ham,How was your day?
ham,Your subscription is about to expire. Renew now!
spam,Get cheap medicines online. No prescription needed!
spam,"Hey, are we still meeting for lunch today?"
spam,Let's catch up this weekend.
spam,Earn $5000 per week from home! Sign up now.
spam,Get cheap medicines online. No prescription needed!
spam,Click here to claim your lottery prize.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Click here to claim your lottery prize.
spam,Can you send me the report by tonight?
ham,Happy Birthday! Have a great day.
ham,Let's catch up this weekend.
spam,Exclusive deal! 50% off on all products.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
spam,Get cheap medicines online. No prescription needed!
spam,Click here to claim your lottery prize.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Hey, are we still meeting for lunch today?"
ham,Happy Birthday! Have a great day.
spam,Happy Birthday! Have a great day.
spam,Let's catch up this weekend.
spam,"Limited time offer! Buy one, get one free!"
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Iâ€™ll call you back in 10 minutes.
spam,Your order has been shipped and will arrive soon.
spam,"Hey, are we still meeting for lunch today?"
spam,Iâ€™ll call you back in 10 minutes.
ham,Get cheap medicines online. No prescription needed!
spam,Can you send me the report by tonight?
spam,Earn $5000 per week from home! Sign up now.
ham,See you at the party tonight!
spam,Get cheap medicines online. No prescription needed!
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Click here to claim your lottery prize.
ham,Your subscription is about to expire. Renew now!
spam,Click here to claim your lottery prize.
spam,Can you send me the report by tonight?
ham,Urgent! Your bank account has been compromised. Verify now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Earn $5000 per week from home! Sign up now.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Get cheap medicines online. No prescription needed!
ham,"Limited time offer! Buy one, get one free!"
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,See you at the party tonight!
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,See you at the party tonight!
spam,Let's go for a walk in the evening.
spam,Don't forget to submit the assignment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Get cheap medicines online. No prescription needed!
ham,Your subscription is about to expire. Renew now!
spam,See you at the party tonight!
ham,Winner! You have been selected for a $500 gift card.
ham,Can you send me the report by tonight?
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Your subscription is about to expire. Renew now!
spam,Winner! You have been selected for a $500 gift card.
spam,Exclusive deal! 50% off on all products.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Don't forget to submit the assignment.
ham,Get cheap medicines online. No prescription needed!
ham,Get cheap medicines online. No prescription needed!
spam,"Limited time offer! Buy one, get one free!"
ham,Let's go for a walk in the evening.
spam,Let's catch up this weekend.
ham,Iâ€™ll call you back in 10 minutes.
ham,See you at the party tonight!
spam,Happy Birthday! Have a great day.
spam,Can you send me the report by tonight?
ham,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Your order has been shipped and will arrive soon.
spam,"Hey, are we still meeting for lunch today?"
spam,Your order has been shipped and will arrive soon.
spam,Iâ€™ll call you back in 10 minutes.
spam,Winner! You have been selected for a $500 gift card.
spam,Click here to claim your lottery prize.
ham,"Hey, are we still meeting for lunch today?"
spam,Can you send me the report by tonight?
ham,Click here to claim your lottery prize.
spam,"Limited time offer! Buy one, get one free!"
ham,"Limited time offer! Buy one, get one free!"
spam,Get cheap medicines online. No prescription needed!
spam,Iâ€™ll call you back in 10 minutes.
spam,Click here to claim your lottery prize.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Click here to claim your lottery prize.
spam,See you at the party tonight!
ham,Don't forget to submit the assignment.
spam,Click here to claim your lottery prize.
ham,Click here to claim your lottery prize.
ham,Can you send me the report by tonight?
ham,Get cheap medicines online. No prescription needed!
ham,Let's go for a walk in the evening.
ham,How was your day?
spam,Let's catch up this weekend.
ham,See you at the party tonight!
ham,See you at the party tonight!
ham,Can you send me the report by tonight?
spam,Iâ€™ll call you back in 10 minutes.
ham,Click here to claim your lottery prize.
spam,Let's catch up this weekend.
spam,Let's catch up this weekend.
spam,Happy Birthday! Have a great day.
spam,Your order has been shipped and will arrive soon.
ham,Earn $5000 per week from home! Sign up now.
ham,Earn $5000 per week from home! Sign up now.
ham,"Limited time offer! Buy one, get one free!"
spam,Don't forget to submit the assignment.
spam,Let's catch up this weekend.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Don't forget to submit the assignment.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Winner! You have been selected for a $500 gift card.
ham,See you at the party tonight!
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Your subscription is about to expire. Renew now!
spam,See you at the party tonight!
ham,Iâ€™ll call you back in 10 minutes.
spam,Click here to claim your lottery prize.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,"Hey, are we still meeting for lunch today?"
spam,How was your day?
spam,Happy Birthday! Have a great day.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Get cheap medicines online. No prescription needed!
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Happy Birthday! Have a great day.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Earn $5000 per week from home! Sign up now.
ham,Don't forget to submit the assignment.
ham,How was your day?
spam,Your order has been shipped and will arrive soon.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Iâ€™ll call you back in 10 minutes.
ham,Earn $5000 per week from home! Sign up now.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
spam,"Hey, are we still meeting for lunch today?"
spam,Winner! You have been selected for a $500 gift card.
ham,Your order has been shipped and will arrive soon.
ham,Iâ€™ll call you back in 10 minutes.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Let's catch up this weekend.
spam,How was your day?
spam,Iâ€™ll call you back in 10 minutes.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Earn $5000 per week from home! Sign up now.
spam,Click here to claim your lottery prize.
ham,Click here to claim your lottery prize.
ham,See you at the party tonight!
spam,"Limited time offer! Buy one, get one free!"
ham,Your order has been shipped and will arrive soon.
spam,Your order has been shipped and will arrive soon.
spam,Don't forget to submit the assignment.
spam,Winner! You have been selected for a $500 gift card.
ham,Earn $5000 per week from home! Sign up now.
spam,See you at the party tonight!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Your subscription is about to expire. Renew now!
ham,"Hey, are we still meeting for lunch today?"
spam,Earn $5000 per week from home! Sign up now.
ham,Get cheap medicines online. No prescription needed!
spam,Your subscription is about to expire. Renew now!
ham,Don't forget to submit the assignment.
ham,Winner! You have been selected for a $500 gift card.
ham,Let's go for a walk in the evening.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,"Hey, are we still meeting for lunch today?"
spam,See you at the party tonight!
ham,Happy Birthday! Have a great day.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Exclusive deal! 50% off on all products.
spam,Click here to claim your lottery prize.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
ham,Earn $5000 per week from home! Sign up now.
ham,Don't forget to submit the assignment.
ham,Get cheap medicines online. No prescription needed!
ham,"Limited time offer! Buy one, get one free!"
ham,Let's catch up this weekend.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Click here to claim your lottery prize.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Let's catch up this weekend.
spam,Winner! You have been selected for a $500 gift card.
ham,Exclusive deal! 50% off on all products.
ham,Your subscription is about to expire. Renew now!
ham,Let's catch up this weekend.
spam,Earn $5000 per week from home! Sign up now.
spam,Exclusive deal! 50% off on all products.
spam,See you at the party tonight!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Let's go for a walk in the evening.
spam,Winner! You have been selected for a $500 gift card.
spam,Let's catch up this weekend.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Earn $5000 per week from home! Sign up now.
ham,"Limited time offer! Buy one, get one free!"
spam,"Hey, are we still meeting for lunch today?"
spam,Click here to claim your lottery prize.
ham,Your subscription is about to expire. Renew now!
ham,See you at the party tonight!
ham,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Limited time offer! Buy one, get one free!"
ham,Earn $5000 per week from home! Sign up now.
spam,See you at the party tonight!
ham,Don't forget to submit the assignment.
ham,Exclusive deal! 50% off on all products.
spam,Exclusive deal! 50% off on all products.
spam,Let's catch up this weekend.
spam,Let's go for a walk in the evening.
ham,Happy Birthday! Have a great day.
ham,Your order has been shipped and will arrive soon.
spam,Winner! You have been selected for a $500 gift card.
spam,"Limited time offer! Buy one, get one free!"
